,url
0,https://www.altnews.in/no-the-elderly-man-pelting-stone-in-kanpur-is-not-muslim-cleric-from-muzaffarnagar/
1,https://www.altnews.in/caa-protest-video-of-jabalpur-police-vandalising-vehicles-shared-as-up-police/
2,https://www.altnews.in/no-danish-kaneria-is-not-among-pakistani-players-offering-namaz-in-this-photo/
3,https://www.altnews.in/video-from-sri-lanka-shared-as-muslims-beaten-in-a-detention-centre-in-assam/
4,https://www.altnews.in/caa-protests-old-video-from-pakistan-shared-as-cow-slaughtered-on-indian-flag-in-hyderabad/
5,https://www.altnews.in/caa-protests-video-from-pakistan-shared-as-up-police-beating-women/
6,https://www.altnews.in/no-anti-caa-protesters-did-not-chant-pakistan-zindabad-in-lucknow-rally/
7,https://www.altnews.in/old-video-of-railway-station-vandalised-in-bangladesh-shared-as-kolkata/
8,https://www.altnews.in/video-of-leopard-attacking-dog-in-nashik-maharashtra-shared-as-gujarat/
9,https://www.altnews.in/pak-users-share-video-of-bull-festival-as-cows-unleashed-on-indian-policemen/
10,https://www.altnews.in/freight-train-traversing-the-famous-tehachapi-loop-in-us-viral-as-china-germany-train-route/
11,https://www.altnews.in/meme-shared-as-pro-modi-cartoon-on-caa-and-nrc-published-by-european-newspaper/
12,https://www.altnews.in/newsx-posed-its-journalists-as-students-during-a-debate-on-anti-caa-protests/
13,https://www.altnews.in/alt-news-investigates-the-attack-on-a-temple-in-phulwari-sharif-bihar-during-anti-caa-protests/
14,https://www.altnews.in/video-from-2011-viral-with-false-claim-that-muslim-man-wore-sikh-turban-during-anti-caa-protest/
15,https://www.altnews.in/image-from-2016-shared-as-muslim-man-hurling-stones-in-recent-spate-of-caa-protests/
16,https://www.altnews.in/fake-account-impersonates-nita-ambani-tweets-in-favour-of-pm-modi-amit-shah/
17,https://www.altnews.in/poster-of-caa-nrc-event-morphed-with-photos-of-burhan-wani-afzal-guru/
18,https://www.altnews.in/caa-protest-photo-of-rajasthan-bjp-mla-falsely-shared-as-rss-man-impersonating-delhi-cop/
19,https://www.altnews.in/no-adolf-hitler-had-not-said-hate-me-but-dont-hate-germany/
20,https://www.altnews.in/no-jamia-student-protester-aysha-renna-did-not-tweet-in-celebration-of-pulwama-attack/
21,https://www.altnews.in/pm-modis-speech-on-caa-nrc-a-combination-of-falsehoods-and-half-truths/
22,https://www.altnews.in/did-a-protester-ask-for-muslim-rashtra-in-anti-caa-protest-attended-by-priyanka-gandhi-morphed-image-viral/
23,https://www.altnews.in/caa-protest-old-video-from-rajasthan-shared-as-elderly-man-beaten-up-by-muslim-youth-in-delhi/
24,https://www.altnews.in/no-policemen-did-not-protest-against-caa-and-nrc/
25,https://www.altnews.in/fake-bbc-hindi-tweet-shared-to-claim-ndtv-ob-van-torched-in-lucknow-anti-caa-protest/
26,https://www.altnews.in/paresh-rawal-faulters-at-geography-forgets-india-myanmar-share-1643-km-border/
27,https://www.altnews.in/false-claim-muslim-woman-masquerading-as-hindu-during-anti-caa-protest/
28,https://www.altnews.in/caa-protest-2015-video-of-bangladeshis-caught-with-fake-indian-passports-in-kuwait-revived/
29,https://www.altnews.in/caa-protest-police-lathicharge-video-from-lucknow-shared-as-brutality-by-ahmedabad-police/
30,https://www.altnews.in/man-holding-viral-placard-falsely-compared-with-a-twitter-user-with-muslim-identity/
31,https://www.altnews.in/photos-of-2016-maratha-agitation-passed-off-as-gatherings-in-favour-of-caa/
32,https://www.altnews.in/image-from-2018-shared-as-policemen-injured-during-anti-caa-protest/
33,https://www.altnews.in/video-from-kuwait-showing-mock-drill-shared-as-attack-on-sultan-of-oman/
34,https://www.altnews.in/caa-protest-no-bengaluru-cop-did-not-threaten-to-punch-historian-ramachandra-guha/
35,https://www.altnews.in/old-video-of-eviction-from-forest-area-in-assam-viral-in-the-context-of-nrc/
36,https://www.altnews.in/no-girl-with-rahul-gandhi-is-not-jamia-student-who-opposed-police-lathi-charge/
37,https://www.altnews.in/screengrabs-of-news-18-indias-fact-check-shared-as-rbi-discontinuing-rs-2000-notes/
38,https://www.altnews.in/old-photos-from-pakistan-shared-as-weapons-seized-from-jamia-milia-campus/
39,https://www.altnews.in/was-aap-mla-amanatullah-khan-part-of-a-mob-that-torched-buses-on-december-15-a-fact-check/
40,https://www.altnews.in/sourav-gangulys-claim-daughters-instagram-story-on-caa-protests-not-true-is-false/
41,https://www.altnews.in/images-of-detention-centres-in-the-us-shared-as-assam/
42,https://www.altnews.in/a-photograph-of-smriti-irani-with-bjp-leader-hukumdev-narayan-viral-as-irani-with-rape-guru/
43,https://www.altnews.in/no-abvp-and-rss-member-bharat-sharma-did-not-join-delhi-police-during-caa-protests/
44,https://www.altnews.in/photo-from-2016-viral-as-toddler-injured-by-muslim-protesters-during-caa-agitation-in-west-bengal/
45,https://www.altnews.in/old-image-falsely-shared-as-male-protester-of-jamia-milia-islamia-detained-in-a-burqa/
46,https://www.altnews.in/unrelated-video-from-2017-shared-amidst-caa-protests-with-a-communal-spin/
47,https://www.altnews.in/old-photo-shared-as-police-crackdown-on-jamia-milia-islamia-students-over-caa-protest/
48,https://www.altnews.in/old-image-of-assam-cm-shared-as-him-escaping-his-house-after-anti-caa-protest/
49,https://www.altnews.in/no-amu-students-did-not-raise-the-slogan-hinduon-ki-kabr-khudegi/
50,https://www.altnews.in/photo-from-bangladesh-shared-as-toddler-injured-during-anti-cab-protests-in-west-bengal/
51,https://www.altnews.in/photo-from-2018-traced-to-dominican-republic-shared-as-detention-centre-in-assam/
52,https://www.altnews.in/unrelated-images-of-burning-trains-injured-woman-shared-amidst-anti-cab-protests/
53,https://www.altnews.in/how-multiple-twitter-handles-changed-their-religion-overnight-to-support-cab-bill/
54,https://www.altnews.in/old-images-of-vandalism-shared-in-the-wake-of-citizenship-amendment-act-protest/
55,https://www.altnews.in/image-from-bangladesh-shared-as-protest-in-mumbai-against-citizenship-amendment-act/
56,https://www.altnews.in/old-video-shared-as-girl-found-in-mangalore-with-a-group-of-tamil-beggars/
57,https://www.altnews.in/rahul-gandhi-did-not-say-women-should-be-raped-as-claimed-by-union-minister-smriti-irani/
58,https://www.altnews.in/video-from-jharkhand-shared-as-police-lathicharging-woman-over-cab-protest/
59,https://www.altnews.in/no-advocates-are-not-exempted-from-paying-toll-fees/
60,https://www.altnews.in/photo-from-mp-shared-as-hanuman-idol-found-at-allotted-site-for-mosque-in-ayodhya/
61,https://www.altnews.in/dainik-bhaskar-misquotes-congress-leader-jyotiraditya-scindia-as-supporting-citizenship-amendment-bill/
62,https://www.altnews.in/video-from-2015-shared-bangladeshis-illegally-entering-india-after-passing-of-cab/
63,https://www.altnews.in/old-mock-drill-video-from-jharkhand-viral-as-police-firing-during-cab-protests-in-assam/
64,https://www.altnews.in/video-of-assault-from-pakistan-falsely-shared-as-hindu-girl-beaten-up/
65,https://www.altnews.in/opindia-misreports-kapil-sibals-speech-in-parliament-on-citizenship-amendment-bill/
66,https://www.altnews.in/crazy-sex-run-by-irish-sheep-after-consuming-viagra-indian-media-falls-for-satire/
67,https://www.altnews.in/cctv-video-of-suicide-from-cairo-tower-egypt-viral-as-burj-khalifa-dubai/
68,https://www.altnews.in/no-man-criticizing-judicial-system-in-viral-video-after-hyderabad-rape-is-not-justice-srikrishna/
69,https://www.altnews.in/israeli-policeman-strangling-palestinian-child-to-death-old-video-false-claim/
70,https://www.altnews.in/no-this-is-not-amit-shah-touching-the-feet-of-nithyananda/
71,https://www.altnews.in/trucks-loaded-with-onions-blocked-by-mamata-banerjee-govt-to-keep-prices-inflated-alt-news-fact-check/
72,https://www.altnews.in/image-of-boy-with-acid-burns-viral-as-child-punished-for-wearing-ayyappa-necklace-in-tamil-nadu-school/
73,https://www.altnews.in/no-this-is-not-an-image-of-the-juvenile-convict-of-the-nirbhaya-rape-case/
74,https://www.altnews.in/old-video-viral-false-claim-hyderabad-rape-victim-divya-reddy-received-award-for-her-work/
75,https://www.altnews.in/old-video-from-rajasthan-falsely-shared-as-pauper-women-being-lifted-and-raped/
76,https://www.altnews.in/clipped-image-of-e-paper-shared-with-false-claim-of-rbi-scrapping-rs-2000-note-after-dec-31/
77,https://www.altnews.in/no-sending-sms-to-[phone]-will-not-enable-police-to-track-your-location/
78,https://www.altnews.in/image-from-2017-shared-as-woman-raped-and-beheaded-in-saharanpur-uttar-pradesh/
79,https://www.altnews.in/misleading-claim-1091-7837018555-are-pan-india-helpline-numbers-for-women-home-drop-service/
80,https://www.altnews.in/media-misreports-image-from-2015-as-photograph-of-hyderabad-encounter/
81,https://www.altnews.in/were-all-the-accused-in-hyderabad-rape-case-from-the-muslim-community/
82,https://www.altnews.in/video-from-brazil-showing-man-assaulting-young-girl-shared-as-rajasthan/
83,https://www.altnews.in/modi-govt-introduces-new-law-awarding-death-penalty-for-rape-clipped-video-misleading-claim/
84,https://www.altnews.in/digitally-created-artwork-shared-as-real/
85,https://www.altnews.in/no-the-accused-in-hyderabad-gang-rape-case-are-not-minors/
86,https://www.altnews.in/personal-dispute-in-gujarat-given-communal-spin-on-social-media-and-by-gstv/
87,https://www.altnews.in/images-shared-to-claim-lynch-mob-justice-deterred-rape-in-nagaland-fact-check/
88,https://www.altnews.in/false-claim-new-section-233-of-ipc-enacted-by-modi-govt-to-combat-crimes-against-women/
89,https://www.altnews.in/inc-bjp-commemorate-indian-navy-day-by-posting-images-of-u-s-navy-combat-ship/
90,https://www.altnews.in/november-2019-misinformation-around-jnu-protest-ayodhya-verdict-and-more/
91,https://www.altnews.in/no-rs-2000-notes-will-not-be-scrapped-and-replaced-with-new-rs-1000-notes/
92,https://www.altnews.in/old-video-of-public-execution-of-rape-convict-in-yemen-shared-as-dubai/
93,https://www.altnews.in/old-video-shared-to-claim-norway-police-attacked-imam-opposing-quran-burning/
94,https://www.altnews.in/did-it-take-19-photographers-62-days-to-capture-this-bird-fact-check/
95,https://www.altnews.in/old-images-shared-as-devendra-fadnavis-visiting-mazaar-after-maharashtra-elections/
96,https://www.altnews.in/video-of-qaumi-ekta-week-shared-with-a-communal-spin-after-maha-polls/
97,https://www.altnews.in/unrelated-video-shared-as-hyderabad-rape-and-murder-accused-thrashed-by-police/
98,https://www.altnews.in/image-of-man-suffering-from-bubonic-plague-shared-as-mans-hands-burnt-for-burning-quran/
0,https://www.altnews.in/jamia-firing-a-water-bottle-used-as-an-excuse-to-raise-doubts-about-students-bullet-injury/
1,https://www.altnews.in/old-incident-of-land-grabbing-viral-as-caste-violence-in-ups-gorakhpur/
2,https://www.altnews.in/caa-protests-video-of-irfan-pathans-visit-to-kolkata-shared-as-shaheen-bagh/
3,https://www.altnews.in/no-homeopathic-drug-arsenicum-album-30-cannot-prevent-coronavirus-infection-as-claimed-by-ayush-ministry/
4,https://www.altnews.in/old-video-of-aap-workers-thrashing-man-who-slapped-kejriwal-revived-with-misleading-claim/
5,https://www.altnews.in/old-case-of-land-dispute-shared-as-at-iskcon-temple-in-bangladesh-attacked/
6,https://www.altnews.in/aam-aadmi-party-aap-fake-list-muslim-candidates/
7,https://www.altnews.in/video-of-bjp-members-hoisting-bjp-flag-to-the-indian-national-anthem-is-from-2018/
8,https://www.altnews.in/old-video-from-kashmir-viral-as-hindu-women-thrashed-in-pakistan/
9,https://www.altnews.in/video-of-parasite-removal-from-a-persons-lip-falsely-linked-with-coronavirus/
10,https://www.altnews.in/video-of-rahul-gandhis-slip-up-during-a-speech-viral-trimming-out-part-where-he-self-corrects/
11,https://www.altnews.in/old-video-shared-as-hindu-women-pose-as-muslims-to-disrupt-anti-caa-protests-in-lucknow/
12,https://www.altnews.in/fake-ministry-of-health-advisory-about-coronavirus-viral-on-social-media/
13,https://www.altnews.in/fake-newspaper-clipping-shared-to-claim-delhi-cm-kejriwal-accused-of-rape-in-1987/
14,https://www.altnews.in/old-video-viral-as-rajput-women-with-swords-standing-up-against-muslim-women-of-shaheen-bagh/
15,https://www.altnews.in/gautam-gambhir-targets-aap-with-video-of-a-school-under-renovation/
16,https://www.altnews.in/video-of-russian-rocket-viral-as-failed-launch-test-of-pakistans-ghaznavi-missile/
17,https://www.altnews.in/media-misreport-lawyers-kapil-sibal-indira-jaising-dushyant-dave-wrongly-linked-with-alleged-pfi-support-for-caa-stir/
18,https://www.altnews.in/video-related-to-chhattisgarh-elections-shared-claiming-bjp-bribing-voters-in-delhi/
19,https://www.altnews.in/journalist-arfa-khanums-speech-on-caa-clipped-and-shared-with-communal-overtones/
20,https://www.altnews.in/anti-caa-protesters-at-lucknow-confess-taking-bribes-no-clipped-video-viral/
21,https://www.altnews.in/tarek-fatah-a-case-study-of-unrelenting-divisive-misinformation/
22,https://www.altnews.in/video-of-vhp-leader-viral-as-naseeruddin-shahs-brother-supporting-caa/
23,https://www.altnews.in/amit-shah-asks-people-to-boycott-aaj-tak-before-delhi-elections-old-video-viral/
24,https://www.altnews.in/bjp-mla-karni-singh-toppled-ambedkars-statue-old-video-false-claim/
25,https://www.altnews.in/old-unrelated-video-viral-as-bjp-leader-inayat-hussain-beaten-for-supporting-caa-nrc/
26,https://www.altnews.in/old-video-from-mp-viral-as-women-caa-protesters-fighting-over-distribution-of-money/
27,https://www.altnews.in/jnusu-president-aishe-ghosh-faked-head-injury-screenshot-of-old-broadcast-shared-with-false-claim/
28,https://www.altnews.in/no-this-video-doesnt-show-women-protesting-against-caa-receiving-cash/
29,https://www.altnews.in/false-message-blamed-muslim-community-for-mangalore-bomb-scare/
30,https://www.altnews.in/caa-protests-morphed-image-claims-shaheen-bagh-protesters-paid-rs-500-per-day/
31,https://www.altnews.in/rss-members-photo-falsely-shared-as-mangaluru-airport-bomb-suspect-aditya-rao/
32,https://www.altnews.in/robbery-attempt-communalised-as-kali-idol-vandalised-in-bengals-siliguri-by-muslims/
33,https://www.altnews.in/photo-viral-with-false-claim-that-jnu-students-celebrated-death-of-76-crpf-soldiers-in-2010/
34,https://www.altnews.in/video-from-2018-falsely-viral-as-indian-constitution-burnt-by-rss-members/
35,https://www.altnews.in/old-video-from-rajasthan-viral-as-eviction-in-assam-after-nrc-implementation/
36,https://www.altnews.in/no-pm-modis-wife-jashodaben-did-not-attend-anti-caa-rally-at-shaheen-bagh/
37,https://www.altnews.in/man-accused-of-sexual-harassment-of-minor-girls-falsely-claimed-to-be-muslim/
38,https://www.altnews.in/photo-of-nehru-indira-gandhi-shared-with-false-portrayal-of-father-in-law-being-yunus-khan/
39,https://www.altnews.in/old-video-from-bengal-viral-as-bjp-leaders-thrashed-in-ne-during-caa-nrc-campaigning/
40,https://www.altnews.in/video-of-delhi-based-social-worker-shared-as-vajpayees-niece-criticizing-government/
41,https://www.altnews.in/video-game-footage-shared-as-us-anti-missile-defense-batteries-taking-down-iranian-missiles/
42,https://www.altnews.in/caa-protests-old-video-from-mp-shared-as-up-police-thrashing-stone-pelters/
43,https://www.altnews.in/video-from-brazil-shared-as-muslim-infiltrator-killed-by-french-police/
44,https://www.altnews.in/old-image-of-bjp-mp-manoj-tiwari-with-jama-masjids-imam-bukhari-shared-ahead-of-delhi-polls/
45,https://www.altnews.in/morphed-poster-falsely-claims-burqa-hijab-dress-code-for-caa-protest-in-mumbai/
46,https://www.altnews.in/fake-rs-2000-notes-seized-from-rss-supporter-ketan-dave-in-gujarat-false-claim-viral/
47,https://www.altnews.in/photo-of-dalit-activist-kancha-ilaiah-shared-as-elderly-student-at-jnu/
48,https://www.altnews.in/bjp-mla-anil-upadhyaya-talking-about-caa-no-videos-yet-again-viral-with-fictitious-name/
49,https://www.altnews.in/fictitious-politician-anil-upadhyaya-makes-a-comeback-now-as-bjp-mla-criticising-caa-nrc/
50,https://www.altnews.in/tarek-fatah-tweets-movie-clip-as-pakistani-mother-denying-polio-vaccination-to-her-children/
51,https://www.altnews.in/did-rahul-kanwal-say-chanting-vande-mataram-is-anti-national-clipped-video-misleading-claim/
52,https://www.altnews.in/abvp-jnu-secretary-denies-masked-woman-in-viral-video-associated-with-abvp-visual-evidence-disagrees/
53,https://www.altnews.in/morphed-tweet-of-shehla-rashid-calling-for-boycott-movie-of-movie-on-kashmiri-pandits-viral/
54,https://www.altnews.in/video-from-2015-of-cops-beaten-by-a-crowd-shared-with-communal-narrative/
55,https://www.altnews.in/no-indira-gandhi-did-not-force-sitaram-yechury-to-resign-as-jnusu-president-during-emergency/
56,https://www.altnews.in/alt-news-probes-abvps-link-with-jnu-student-exposed-in-india-today-sting/
57,https://www.altnews.in/video-from-2018-shared-as-88-bjp-mlas-request-rajnath-singh-to-roll-back-caa-nrc/
58,https://www.altnews.in/bjp-mla-himanta-biswa-posts-cropped-photo-of-anti-caa-rally-in-assam-to-portray-poor-turnout/
59,https://www.altnews.in/video-from-2008-viral-as-female-students-of-jnu-abusing-during-protests/
60,https://www.altnews.in/delhi-police-probe-or-abvp-investigation-dcp-releases-images-shared-earlier-by-abvp/
61,https://www.altnews.in/mirror-image-used-to-portray-jnusu-president-aishe-ghosh-faked-her-injuries/
62,https://www.altnews.in/investigating-the-masked-woman-photographed-during-jnu-violence/
63,https://www.altnews.in/old-video-viral-as-communists-in-kerala-attack-pro-caa-rally-by-bjp-rss/
64,https://www.altnews.in/old-unrelated-video-shared-as-caa-support-rally-by-sadhu-agoras-in-haridwar/
65,https://www.altnews.in/does-chhapaak-portray-acid-attack-convict-as-a-hindu-named-rajesh-no-false-claim/
66,https://www.altnews.in/old-video-from-rajasthan-falsely-shared-as-hindu-women-assaulted-by-muslims-in-pakistan/
67,https://www.altnews.in/video-game-footage-viral-as-us-forces-taking-down-iranian-major-general-qasem-soleimani/
68,https://www.altnews.in/morphed-photo-viral-as-abvp-assam-protesting-against-caa-nrc/
69,https://www.altnews.in/muslim-student-from-jnu-falsely-blamed-for-masterminding-violence-at-the-university/
70,https://www.altnews.in/jnu-violence-abvp-bjp-office-bearers-falsely-claim-sfi-activist-faked-injuries/
71,https://www.altnews.in/old-unrelated-images-viral-as-sex-toys-condoms-found-inside-jnu-campus/
72,https://www.altnews.in/video-of-abvp-member-assaulting-aisa-student-shared-by-journalists-as-left-parties-attacking-abvp/
73,https://www.altnews.in/no-umar-khalid-did-not-raise-hinduo-se-azadi-slogan-at-gateway-of-india-mumbai/
74,https://www.altnews.in/image-of-symbolic-one-eye-bandaged-protest-shared-as-caa-protesters-faking-injury/
75,https://www.altnews.in/no-photo-of-mother-breastfeeding-baby-through-a-fence-is-not-related-to-nrc/
76,https://www.altnews.in/video-from-hyderabad-viral-as-police-arresting-people-in-assam-after-nrc/
77,https://www.altnews.in/pak-pm-imran-khan-shared-old-unrelated-videos-as-pogrom-against-muslims-in-india/
78,https://www.altnews.in/2013-video-from-bangladesh-riot-viral-as-assams-police-brutality-after-nrc/
79,https://www.altnews.in/fictional-story-muslim-boy-elopes-with-hindu-jain-girl-muslims-terminated-from-jobs-girl-returned/
80,https://www.altnews.in/audio-superimposed-on-2015-image-falsely-suggests-modi-govt-jailed-muslim-women/
81,https://www.altnews.in/old-video-falsely-shared-as-posters-of-hindu-gods-burnt-during-caa-protests/
82,https://www.altnews.in/pak-users-falsely-claim-canada-deports-indian-students-for-submitting-fake-ielts-results/
83,https://www.altnews.in/old-video-of-sp-leader-mavia-ali-shared-as-that-of-congress-leader-naseemuddin-siddiqui/
